Using numpy backend.
[TDRC] Loading HMDD v3.2 data...
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 9
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 6
CG convergence: iter = 5
CG convergence: iter = 7
CG convergence: iter = 10
CG convergence: iter = 8
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 9
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 9
CG convergence: iter = 11
CG convergence: iter = 9
CG convergence: iter = 11
CG convergence: iter = 9
CG convergence: iter = 11
CG convergence: iter = 9
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 9
CG convergence: iter = 11
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 11
CG convergence: iter = 9
CG convergence: iter = 11
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 11
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 6
CG convergence: iter = 5
CG convergence: iter = 8
CG convergence: iter = 9
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 6
CG convergence: iter = 5
CG convergence: iter = 7
CG convergence: iter = 10
CG convergence: iter = 8
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 9
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 9
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 9
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 11
CG convergence: iter = 9
CG convergence: iter = 11
CG convergence: iter = 9
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 11
CG convergence: iter = 9
CG convergence: iter = 11
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 11
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 11
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 6
CG convergence: iter = 5
CG convergence: iter = 7
CG convergence: iter = 9
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 9
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
[TDRC] CV_type done in 2939.6s
  Top-1 Precision: 0.5042
  Top-1 Recall:    0.3869

[TDRC] CV_triplet (5-fold × 10 negative samples, max_iter=100)...
CG convergence: iter = 7
CG convergence: iter = 5
CG convergence: iter = 7
CG convergence: iter = 10
CG convergence: iter = 7
CG convergence: iter = 9
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
CG convergence: iter = 11
CG convergence: iter = 10
CG convergence: iter = 9
CG convergence: iter = 10
